timeuseastern,speed,acceleration,temperature,humidity,roadGrade,FuelRate
2020-07-15 08:00:01.000,0.0,0.0,69.05,0.86,0.0,1.07
2020-07-15 08:00:02.000,0.0,0.0,69.05,0.86,0.0,1.096
2020-07-15 08:00:03.000,0.0,0.0,69.05,0.86,0.0,0.793
2020-07-15 08:00:04.000,0.0,0.0,69.05,0.86,0.0,1.083
2020-07-15 08:00:05.000,0.0,0.0,69.05,0.86,0.0,0.832
2020-07-15 08:00:06.000,0.0,0.0,69.05,0.86,0.0,0.806
2020-07-15 08:00:07.000,0.0,0.0,69.05,0.86,0.0,1.083
2020-07-15 08:00:08.000,0.0,0.0,69.05,0.86,0.0,0.819
2020-07-15 08:00:09.000,0.0,0.0,69.05,0.86,0.0,1.11
2020-07-15 08:00:10.000,0.0,0.0,69.05,0.86,0.0,0.806
2020-07-15 08:00:11.000,0.0,0.0,69.05,0.86,0.0,1.096
2020-07-15 08:00:12.000,0.0,0.0,69.05,0.86,0.0,0.845
2020-07-15 08:00:13.000,0.0,0.0,69.05,0.86,0.0,1.096
2020-07-15 08:00:14.000,0.0,0.0,69.05,0.86,0.0,0.832
2020-07-15 08:00:15.000,0.0,0.0,69.05,0.86,0.0,1.096
2020-07-15 08:00:16.000,0.0,0.0,69.05,0.86,0.0,0.806
2020-07-15 08:00:17.000,0.0,0.0,69.05,0.86,0.0,1.096
2020-07-15 08:00:18.000,0.0,0.0,69.05,0.86,0.0,1.07
2020-07-15 08:00:19.000,0.0,0.0,69.05,0.86,0.0,0.793
2020-07-15 08:00:20.000,0.0,0.0,69.05,0.86,0.0,1.11
2020-07-15 08:00:21.000,0.0,0.0,69.05,0.86,0.0,0.819
2020-07-15 08:00:22.000,0.0,0.0,69.05,0.86,0.0,1.083
2020-07-15 08:00:23.000,0.0,0.0,69.05,0.86,0.0,0.779
2020-07-15 08:00:24.000,0.0,0.0,69.05,0.86,0.0,1.07
2020-07-15 08:00:25.000,0.0,0.0,69.05,0.86,0.0,0.832
2020-07-15 08:00:26.000,0.0,0.0,69.05,0.86,0.0,1.083
2020-07-15 08:00:27.000,0.0,0.0,69.05,0.86,0.0,0.793
2020-07-15 08:00:28.000,0.0,0.0,69.05,0.86,0.0,1.07
2020-07-15 08:00:29.000,0.0,0.0,69.05,0.86,0.0,0.819
2020-07-15 08:00:30.000,0.0,0.0,69.05,0.86,0.0,1.11
2020-07-15 08:00:31.000,0.0,0.0,69.05,0.86,0.0,1.11
2020-07-15 08:00:32.000,0.0,0.0,69.05,0.86,0.0,1.083
2020-07-15 08:00:33.000,0.0,0.0,69.05,0.86,0.0,0.832
2020-07-15 08:00:34.000,0.0,0.0,69.05,0.86,0.0,1.083
2020-07-15 08:00:35.000,0.0,0.0,69.05,0.86,0.0,1.308
2020-07-15 08:00:36.000,0.0,0.0,69.05,0.86,0.0,1.73
2020-07-15 08:00:37.000,0.0,0.0,69.05,0.86,0.0,1.744
2020-07-15 08:00:38.000,0.0,0.0,69.05,0.86,0.0,1.294
2020-07-15 08:00:39.000,0.0,0.0,69.05,0.86,0.0,1.4
2020-07-15 08:00:40.000,0.0,0.0,69.05,0.86,0.0,1.915
2020-07-15 08:00:41.000,0.0,0.0,69.05,0.86,0.0,1.849
2020-07-15 08:00:42.000,1.43714062,0.3992057277777778,69.05,0.86,0.0,1.823
2020-07-15 08:00:43.000,2.81312632,0.3822182499999999,69.05,0.86,0.0,1.73
2020-07-15 08:00:44.000,4.06197416,0.346902177777778,69.05,0.86,0.0,1.242
2020-07-15 08:00:45.000,5.99961952,0.5382348222222222,69.05,0.86,0.0,2.298
2020-07-15 08:00:46.000,8.62445306,0.7291204277777776,69.05,0.86,0.0,2.932
2020-07-15 08:00:47.000,11.2492866,0.7291204277777776,69.05,0.86,-0.0028354274039372,4.108
2020-07-15 08:00:48.000,13.65685924,0.6687701777777786,69.05,0.86,-0.0007048660060381,4.953
2020-07-15 08:00:49.000,15.39011842,0.4814608833333325,69.05,0.86,0.0014256953918608,3.949
2020-07-15 08:00:50.000,15.781188039999998,0.1086304499999997,69.05,0.86,0.0,0.74
2020-07-15 08:00:51.000,15.67175292,-0.0303986444444444,69.05,0.86,-0.0011790886228066,0.991
2020-07-15 08:00:52.000,13.671343299999998,-0.5556693388888889,69.05,0.86,0.0,1.07
2020-07-15 08:00:53.000,10.78096866,-0.8028818444444443,69.05,0.86,-0.0029804740223755,0.489
2020-07-15 08:00:54.000,8.76607498,-0.5596926888888882,69.05,0.86,0.0,0.911
2020-07-15 08:00:55.000,6.7189945,-0.568633466666667,69.05,0.86,0.0,1.043
2020-07-15 08:00:56.000,3.98472584,-0.759519072222222,69.05,0.86,-0.0025585452437719,1.532
2020-07-15 08:00:57.000,1.5304823399999998,-0.6817343055555557,69.05,0.86,-0.0012792726218859,1.651
2020-07-15 08:00:58.000,0.74995244,-0.216813861111111,69.05,0.86,0.0,1.757
2020-07-15 08:00:59.000,0.73385904,-0.0044703888888888,69.05,0.86,0.0,1.744
2020-07-15 08:01:00.000,0.84329416,0.0303986444444444,69.05,0.86,-0.000309944251951,1.664
2020-07-15 08:01:01.000,0.5149888,-0.0911959333333333,69.05,0.86,-0.000619888503902,1.677
2020-07-15 08:01:02.000,0.0,-0.1430524444444444,69.05,0.86,-0.000929832755853,1.691
2020-07-15 08:01:03.000,0.0,0.0,69.05,0.86,-0.001239777007804,1.677
2020-07-15 08:01:04.000,0.0,0.0,69.05,0.86,-0.001549721259755,1.268
2020-07-15 08:01:05.000,0.0,0.0,69.05,0.86,-0.001859665511706,1.255
2020-07-15 08:01:06.000,0.0,0.0,69.05,0.86,-0.0021696097636571,1.691
2020-07-15 08:01:07.000,0.0,0.0,69.05,0.86,-0.0024795540156081,1.268
2020-07-15 08:01:08.000,0.0,0.0,69.05,0.86,-0.0027894982675591,1.255
2020-07-15 08:01:09.000,0.0,0.0,69.05,0.86,-0.0030994425195101,1.255
2020-07-15 08:01:10.000,0.0,0.0,69.05,0.86,-0.0034093867714611,1.242
2020-07-15 08:01:11.000,0.0,0.0,69.05,0.86,-0.0037193310234121,1.664
2020-07-15 08:01:12.000,2.9370455,0.8158459722222222,69.05,0.86,-0.0040292752753632,1.255
2020-07-15 08:01:13.000,7.266170099999999,1.202534611111111,69.05,0.86,-0.0043392195273142,3.408
2020-07-15 08:01:14.000,11.31205086,1.1238557666666664,69.05,0.86,-0.0046491637792652,4.451
2020-07-15 08:01:15.000,15.187341579999998,1.0764696444444444,69.05,0.86,-0.0049591080312162,6.697
2020-07-15 08:01:16.000,18.60879842,0.9504046777777776,69.05,0.86,0.0,7.053
2020-07-15 08:01:17.000,21.07752598,0.6857576555555562,69.05,0.86,0.0048088320302703,6.195
2020-07-15 08:01:18.000,23.49958268,0.6727935277777775,69.05,0.86,-0.0016934949357906,4.795
2020-07-15 08:01:19.000,25.4999923,0.5556693388888894,69.05,0.86,0.0,4.676
2020-07-15 08:01:20.000,27.828707280000003,0.6468652722222226,69.05,0.86,0.0001656889239189,4.966
2020-07-15 08:01:21.000,30.82851704,0.8332804888888887,69.05,0.86,-0.0010904643149972,7.899
2020-07-15 08:01:22.000,33.45335058,0.7291204277777776,69.05,0.86,0.0,7.674
2020-07-15 08:01:23.000,35.37490254,0.5337644333333333,69.05,0.86,9.870198881460432e-05,6.327
2020-07-15 08:01:24.000,36.515924600000005,0.3169505722222236,69.05,0.86,0.0,5.561
2020-07-15 08:01:25.000,38.1091712,0.4425684999999966,69.05,0.86,0.0015554208309325,4.042
2020-07-15 08:01:26.000,39.23409986,0.312480183333335,69.05,0.86,0.0034974491488068,6.155
2020-07-15 08:01:27.000,38.3586189,-0.2431891555555552,69.05,0.86,0.0014873470880891,4.57
2020-07-15 08:01:28.000,37.17253532,-0.32946766111111,69.05,0.86,0.008431969903613,4.57
2020-07-15 08:01:29.000,35.60986618,-0.4340747611111126,69.05,0.86,0.0,4.57
2020-07-15 08:01:30.000,31.9212589,-1.0246131333333324,69.05,0.86,0.0001633769856834,0.0
2020-07-15 08:01:31.000,30.29743484,-0.4510622388888894,69.05,0.86,0.0,1.638
2020-07-15 08:01:32.000,30.73356598,0.1211475388888896,69.05,0.86,0.0045057112060281,6.75
2020-07-15 08:01:33.000,32.84341072,0.5860679833333329,69.05,0.86,0.0,6.961
2020-07-15 08:01:34.000,35.514915120000005,0.7420845555555555,69.05,0.86,0.0019443402598076,10.593
2020-07-15 08:01:35.000,38.23469972,0.7554957222222232,69.05,0.86,0.0,10.593
2020-07-15 08:01:36.000,40.0162391,0.4948720499999979,69.05,0.86,-0.0009305552366268,9.986
2020-07-15 08:01:37.000,41.15565182,0.3165035333333339,69.05,0.86,0.0067554842271393,5.244
2020-07-15 08:01:38.000,41.93779106,0.2172609000000012,69.05,0.86,0.0040497455688645,4.214
2020-07-15 08:01:39.000,41.70282742,-0.0652676777777792,69.05,0.86,-0.000715416517613,2.245
2020-07-15 08:01:40.000,40.93678158,-0.2127905111111108,69.05,0.86,0.0,1.493
2020-07-15 08:01:41.000,40.06290996,-0.2427421166666672,69.05,0.86,0.0027781794021032,0.0
2020-07-15 08:01:42.000,38.51633422,-0.4296043722222222,69.05,0.86,0.0,0.0
2020-07-15 08:01:43.000,35.1721257,-0.9289468111111088,69.05,0.86,0.0017295078220216,0.0
2020-07-15 08:01:44.000,30.62413086,-1.2633319000000025,69.05,0.86,0.0,0.0
2020-07-15 08:01:45.000,25.28112206,-1.484169111111111,69.05,0.86,0.0012291806226251,0.0
2020-07-15 08:01:46.000,20.6397855,-1.2892601555555556,69.05,0.86,0.0,0.0
2020-07-15 08:01:47.000,15.20343498,-1.5100973666666668,69.05,0.86,0.0020923043217085,0.132
2020-07-15 08:01:48.000,9.54660488,-1.5713416944444436,69.05,0.86,0.0,0.872
2020-07-15 08:01:49.000,4.12473842,-1.5060740166666668,69.05,0.86,-0.0005416541575372,1.387
2020-07-15 08:01:50.000,0.73385904,-0.9419109388888888,69.05,0.86,0.0,1.559
2020-07-15 08:01:51.000,0.0,-0.2038497333333333,69.05,0.86,0.0,1.691
2020-07-15 08:01:52.000,0.0,0.0,69.05,0.86,0.0,1.268
2020-07-15 08:01:53.000,0.0,0.0,69.05,0.86,0.0,1.664
2020-07-15 08:01:54.000,0.0,0.0,69.05,0.86,0.0,1.479
2020-07-15 08:01:55.000,0.0,0.0,69.05,0.86,9.580095060304138e-05,1.427
